▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.86.37:3000
- Environments: .env.local
- Experiments (use with caution):
  ⨯ turbopackFileSystemCacheForDev

✓ Starting...
✓ Ready in 973ms
 GET /test-streak-indicator 200 in 1668ms (compile: 1454ms, proxy.ts: 112ms, render: 102ms)
 GET /api/verify-streak-indicator 200 in 303ms (compile: 246ms, proxy.ts: 13ms, render: 44ms)
 GET /test-streak-indicator 200 in 366ms (compile: 93ms, proxy.ts: 62ms, render: 211ms)
 GET /test-streak-indicator 200 in 186ms (compile: 18ms, proxy.ts: 48ms, render: 120ms)
 GET /test-streak-indicator 200 in 120ms (compile: 9ms, proxy.ts: 13ms, render: 98ms)
 GET /test-streak-indicator 200 in 159ms (compile: 5ms, proxy.ts: 15ms, render: 139ms)
 GET /test-streak-indicator 200 in 133ms (compile: 14ms, proxy.ts: 36ms, render: 83ms)
 GET /test-streak-indicator 200 in 59ms (compile: 5ms, proxy.ts: 11ms, render: 43ms)
 GET /test-streak-indicator 200 in 75ms (compile: 10ms, proxy.ts: 9ms, render: 56ms)
 GET /test-streak-indicator 200 in 44ms (compile: 6ms, proxy.ts: 11ms, render: 27ms)
 GET /test-streak-indicator 200 in 61ms (compile: 5ms, proxy.ts: 8ms, render: 49ms)
 GET /test-streak-indicator 200 in 40ms (compile: 4ms, proxy.ts: 8ms, render: 27ms)
 GET /test-streak-indicator 200 in 93ms (compile: 5ms, proxy.ts: 7ms, render: 80ms)
 GET /test-streak-indicator 200 in 68ms (compile: 8ms, proxy.ts: 6ms, render: 54ms)
 GET /test-streak-indicator 200 in 87ms (compile: 5ms, proxy.ts: 7ms, render: 74ms)
 GET /test-streak-indicator 200 in 98ms (compile: 5ms, proxy.ts: 17ms, render: 75ms)
 GET /test-streak-indicator 200 in 49ms (compile: 7ms, proxy.ts: 9ms, render: 33ms)
 GET /test-streak-indicator 200 in 94ms (compile: 6ms, proxy.ts: 8ms, render: 80ms)
 GET /test-streak-indicator 200 in 79ms (compile: 4ms, proxy.ts: 27ms, render: 48ms)
 GET /test-streak-indicator 200 in 35ms (compile: 5ms, proxy.ts: 6ms, render: 24ms)
 GET /test-streak-indicator 200 in 38ms (compile: 5ms, proxy.ts: 5ms, render: 27ms)
 GET /test-streak-indicator 200 in 135ms (compile: 4ms, proxy.ts: 5ms, render: 127ms)
 GET /test-streak-indicator 200 in 129ms (compile: 10ms, proxy.ts: 11ms, render: 108ms)
 GET /test-streak-indicator 200 in 54ms (compile: 6ms, proxy.ts: 7ms, render: 42ms)
 GET /test-streak-indicator 200 in 30ms (compile: 3ms, proxy.ts: 9ms, render: 18ms)
 GET /test-streak-indicator 200 in 32ms (compile: 3ms, proxy.ts: 6ms, render: 23ms)
 GET /test-streak-indicator 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /test-streak-indicator 200 in 29ms (compile: 4ms, proxy.ts: 6ms, render: 19ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 6ms, render: 18ms)
 GET /test-streak-indicator 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 18ms)
 GET /api/health 200 in 637ms (compile: 397ms, proxy.ts: 28ms, render: 212ms)
 GET /test-streak-indicator 200 in 34ms (compile: 4ms, proxy.ts: 5ms, render: 25ms)
 GET /test-streak-indicator 200 in 33ms (compile: 6ms, proxy.ts: 4ms, render: 22ms)
 GET /test-streak-indicator 200 in 57ms (compile: 4ms, proxy.ts: 5ms, render: 48ms)
 GET /test-streak-indicator 200 in 31ms (compile: 4ms, proxy.ts: 7ms, render: 21ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 20ms)
 GET /test-streak-indicator 200 in 34ms (compile: 5ms, proxy.ts: 5ms, render: 24ms)
 GET /test-streak-indicator 200 in 30ms (compile: 4ms, proxy.ts: 7ms, render: 18ms)
 GET /test-streak-indicator 200 in 28ms (compile: 3ms, proxy.ts: 6ms, render: 19ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /test-streak-indicator 200 in 71ms (compile: 3ms, proxy.ts: 4ms, render: 64ms)
 GET /test-streak-indicator 200 in 53ms (compile: 10ms, proxy.ts: 14ms, render: 29ms)
 GET /test-streak-indicator 200 in 27ms (compile: 4ms, proxy.ts: 5ms, render: 18ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 6ms, render: 17ms)
 GET /test-streak-indicator 200 in 54ms (compile: 3ms, proxy.ts: 4ms, render: 48ms)
 GET /test-streak-indicator 200 in 39ms (compile: 11ms, proxy.ts: 5ms, render: 24ms)
 GET /test-streak-indicator 200 in 34ms (compile: 8ms, proxy.ts: 5ms, render: 21ms)
 GET /test-streak-indicator 200 in 44ms (compile: 4ms, proxy.ts: 4ms, render: 36ms)
 GET /test-streak-indicator 200 in 58ms (compile: 4ms, proxy.ts: 3ms, render: 51ms)
 GET /test-streak-indicator 200 in 57ms (compile: 3ms, proxy.ts: 8ms, render: 46ms)
 GET /test-streak-indicator 200 in 29ms (compile: 3ms, proxy.ts: 7ms, render: 19ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 3ms, render: 20ms)
 GET /test-streak-indicator 200 in 30ms (compile: 3ms, proxy.ts: 5ms, render: 22ms)
 GET /test-streak-indicator 200 in 29ms (compile: 5ms, proxy.ts: 6ms, render: 18ms)
 GET /test-streak-indicator 200 in 33ms (compile: 3ms, proxy.ts: 3ms, render: 27ms)
 GET /test-streak-indicator 200 in 23ms (compile: 2ms, proxy.ts: 4ms, render: 17ms)
 GET /test-streak-indicator 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET /test-streak-indicator 200 in 21ms (compile: 2ms, proxy.ts: 3ms, render: 16ms)
 GET /test-streak-indicator 200 in 20ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET /test-streak-indicator 200 in 20ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET /test-streak-indicator 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /test-streak-indicator 200 in 22ms (compile: 3ms, proxy.ts: 3ms, render: 17ms)
 GET /test-streak-indicator 200 in 24ms (compile: 3ms, proxy.ts: 3ms, render: 17ms)
 GET /test-streak-indicator 200 in 23ms (compile: 4ms, proxy.ts: 3ms, render: 16ms)
 GET /test-streak-indicator 200 in 36ms (compile: 8ms, proxy.ts: 4ms, render: 25ms)
 GET /test-streak-indicator 200 in 32ms (compile: 4ms, proxy.ts: 7ms, render: 20ms)
 GET /test-streak-indicator 200 in 37ms (compile: 5ms, proxy.ts: 6ms, render: 26ms)
 GET /test-streak-indicator 200 in 33ms (compile: 4ms, proxy.ts: 4ms, render: 25ms)
 GET /test-streak-indicator 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /test-streak-indicator 200 in 29ms (compile: 4ms, proxy.ts: 5ms, render: 20ms)
 GET /test-streak-indicator 200 in 28ms (compile: 4ms, proxy.ts: 7ms, render: 17ms)
 GET /test-streak-indicator 200 in 29ms (compile: 3ms, proxy.ts: 5ms, render: 20ms)
 GET /test-streak-indicator 200 in 29ms (compile: 3ms, proxy.ts: 7ms, render: 19ms)
 GET /test-streak-indicator 200 in 31ms (compile: 4ms, proxy.ts: 6ms, render: 21ms)
 GET /test-streak-indicator 200 in 31ms (compile: 4ms, proxy.ts: 6ms, render: 20ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 5ms, render: 19ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 7ms, render: 17ms)
 GET /test-streak-indicator 200 in 25ms (compile: 2ms, proxy.ts: 5ms, render: 17ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 7ms, render: 16ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 6ms, render: 18ms)
 GET /test-streak-indicator 200 in 48ms (compile: 3ms, proxy.ts: 5ms, render: 40ms)
 GET /test-streak-indicator 200 in 29ms (compile: 3ms, proxy.ts: 7ms, render: 19ms)
 GET /test-streak-indicator 200 in 23ms (compile: 2ms, proxy.ts: 3ms, render: 18ms)
 GET /test-streak-indicator 200 in 39ms (compile: 5ms, proxy.ts: 6ms, render: 28ms)
 GET /test-streak-indicator 200 in 32ms (compile: 4ms, proxy.ts: 4ms, render: 24ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 7ms, render: 17ms)
 GET /test-streak-indicator 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 16ms)
 GET /test-streak-indicator 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /test-streak-indicator 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 19ms)
 GET /test-streak-indicator 200 in 30ms (compile: 5ms, proxy.ts: 6ms, render: 18ms)
 GET /test-streak-indicator 200 in 23ms (compile: 3ms, proxy.ts: 4ms, render: 16ms)
 GET /test-streak-indicator 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /test-streak-indicator 200 in 27ms (compile: 5ms, proxy.ts: 5ms, render: 17ms)
 GET /test-streak-indicator 200 in 19ms (compile: 2ms, proxy.ts: 6ms, render: 11ms)
 GET /test-streak-indicator 200 in 26ms (compile: 2ms, proxy.ts: 6ms, render: 17ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 7ms, render: 16ms)
 GET /test-streak-indicator 200 in 24ms (compile: 2ms, proxy.ts: 3ms, render: 18ms)
 GET /test-streak-indicator 200 in 24ms (compile: 4ms, proxy.ts: 5ms, render: 15ms)
 GET /test-streak-indicator 200 in 32ms (compile: 3ms, proxy.ts: 3ms, render: 25ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /test-streak-indicator 200 in 34ms (compile: 4ms, proxy.ts: 4ms, render: 25ms)
 GET /test-streak-indicator 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /test-streak-indicator 200 in 23ms (compile: 2ms, proxy.ts: 4ms, render: 17ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /test-streak-indicator 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 13ms)
 GET /test-streak-indicator 200 in 27ms (compile: 2ms, proxy.ts: 6ms, render: 18ms)
 GET /test-streak-indicator 200 in 27ms (compile: 4ms, proxy.ts: 6ms, render: 17ms)
 GET /test-streak-indicator 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 16ms)
 GET /test-streak-indicator 200 in 53ms (compile: 2ms, proxy.ts: 4ms, render: 47ms)
 GET /test-streak-indicator 200 in 36ms (compile: 4ms, proxy.ts: 7ms, render: 25ms)
 GET /test-streak-indicator 200 in 30ms (compile: 4ms, proxy.ts: 6ms, render: 19ms)
 GET /test-streak-indicator 200 in 31ms (compile: 2ms, proxy.ts: 5ms, render: 24ms)
 GET /test-streak-indicator 200 in 32ms (compile: 4ms, proxy.ts: 5ms, render: 23ms)
 GET /test-streak-indicator 200 in 35ms (compile: 6ms, proxy.ts: 4ms, render: 25ms)
 GET /test-streak-indicator 200 in 47ms (compile: 3ms, proxy.ts: 5ms, render: 39ms)
 GET /test-streak-indicator 200 in 30ms (compile: 5ms, proxy.ts: 6ms, render: 19ms)
 GET /test-streak-indicator 200 in 28ms (compile: 3ms, proxy.ts: 4ms, render: 21ms)
 GET /test-streak-indicator 200 in 39ms (compile: 5ms, proxy.ts: 4ms, render: 30ms)
 GET /test-streak-indicator 200 in 27ms (compile: 5ms, proxy.ts: 5ms, render: 18ms)
 GET /test-streak-indicator 200 in 24ms (compile: 2ms, proxy.ts: 5ms, render: 17ms)
 GET /test-streak-indicator 200 in 33ms (compile: 3ms, proxy.ts: 4ms, render: 26ms)
 GET /test-streak-indicator 200 in 42ms (compile: 9ms, proxy.ts: 8ms, render: 25ms)
 GET /test-streak-indicator 200 in 30ms (compile: 4ms, proxy.ts: 7ms, render: 19ms)
 GET /test-streak-indicator 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /test-streak-indicator 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 18ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 7ms, render: 17ms)
 GET /test-streak-indicator 200 in 24ms (compile: 2ms, proxy.ts: 5ms, render: 17ms)
 GET /test-streak-indicator 200 in 32ms (compile: 5ms, proxy.ts: 7ms, render: 21ms)
 GET /test-streak-indicator 200 in 33ms (compile: 3ms, proxy.ts: 5ms, render: 26ms)
 GET /test-streak-indicator 200 in 32ms (compile: 4ms, proxy.ts: 7ms, render: 21ms)
 GET /test-streak-indicator 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /test-streak-indicator 200 in 25ms (compile: 3ms, proxy.ts: 3ms, render: 19ms)
 GET /test-streak-indicator 200 in 27ms (compile: 6ms, proxy.ts: 5ms, render: 17ms)
 GET /test-streak-indicator 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 17ms)
 GET /test-streak-indicator 200 in 32ms (compile: 4ms, proxy.ts: 7ms, render: 22ms)
 GET /test-streak-indicator 200 in 25ms (compile: 5ms, proxy.ts: 3ms, render: 18ms)
 GET /test-streak-indicator 200 in 28ms (compile: 3ms, proxy.ts: 6ms, render: 19ms)
 GET /test-streak-indicator 200 in 24ms (compile: 2ms, proxy.ts: 3ms, render: 19ms)
 GET /test-streak-indicator 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 18ms)
 GET /test-streak-indicator 200 in 27ms (compile: 2ms, proxy.ts: 6ms, render: 19ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 4ms, render: 20ms)
 GET /test-streak-indicator 200 in 29ms (compile: 5ms, proxy.ts: 4ms, render: 20ms)
 GET /test-streak-indicator 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 5ms, render: 20ms)
 GET /test-streak-indicator 200 in 31ms (compile: 2ms, proxy.ts: 7ms, render: 22ms)
 GET /test-streak-indicator 200 in 33ms (compile: 4ms, proxy.ts: 6ms, render: 24ms)
 GET /test-streak-indicator 200 in 29ms (compile: 4ms, proxy.ts: 6ms, render: 20ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /test-streak-indicator 200 in 30ms (compile: 5ms, proxy.ts: 4ms, render: 22ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 5ms, render: 18ms)
 GET /test-streak-indicator 200 in 29ms (compile: 4ms, proxy.ts: 7ms, render: 19ms)
 GET /test-streak-indicator 200 in 35ms (compile: 2ms, proxy.ts: 6ms, render: 27ms)
 GET /test-streak-indicator 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 18ms)
 GET /test-streak-indicator 200 in 35ms (compile: 3ms, proxy.ts: 5ms, render: 26ms)
 GET /test-streak-indicator 200 in 29ms (compile: 2ms, proxy.ts: 7ms, render: 20ms)
 GET /test-streak-indicator 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 18ms)
 GET /test-streak-indicator 200 in 28ms (compile: 4ms, proxy.ts: 4ms, render: 19ms)
 GET /test-streak-indicator 200 in 31ms (compile: 4ms, proxy.ts: 7ms, render: 20ms)
 GET /test-streak-indicator 200 in 35ms (compile: 3ms, proxy.ts: 3ms, render: 29ms)
 GET /test-streak-indicator 200 in 30ms (compile: 3ms, proxy.ts: 4ms, render: 23ms)
 GET /test-streak-indicator 200 in 48ms (compile: 4ms, proxy.ts: 5ms, render: 39ms)
 GET /test-streak-indicator 200 in 47ms (compile: 3ms, proxy.ts: 5ms, render: 39ms)
 GET /test-streak-indicator 200 in 32ms (compile: 5ms, proxy.ts: 5ms, render: 22ms)
 GET /test-streak-indicator 200 in 29ms (compile: 3ms, proxy.ts: 5ms, render: 22ms)
 GET /test-streak-indicator 200 in 25ms (compile: 5ms, proxy.ts: 5ms, render: 15ms)
 GET /test-streak-indicator 200 in 32ms (compile: 4ms, proxy.ts: 7ms, render: 20ms)
 GET /test-streak-indicator 200 in 27ms (compile: 4ms, proxy.ts: 4ms, render: 18ms)
 GET /test-streak-indicator 200 in 29ms (compile: 3ms, proxy.ts: 7ms, render: 20ms)
 GET /test-streak-indicator 200 in 36ms (compile: 3ms, proxy.ts: 4ms, render: 29ms)
 GET /test-streak-indicator 200 in 29ms (compile: 4ms, proxy.ts: 5ms, render: 20ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 8ms, render: 17ms)
 GET /test-streak-indicator 200 in 26ms (compile: 2ms, proxy.ts: 5ms, render: 19ms)
 GET /test-streak-indicator 200 in 28ms (compile: 6ms, proxy.ts: 4ms, render: 19ms)
 GET /test-streak-indicator 200 in 28ms (compile: 3ms, proxy.ts: 6ms, render: 19ms)
 GET /test-streak-indicator 200 in 29ms (compile: 3ms, proxy.ts: 4ms, render: 23ms)
 GET /test-streak-indicator 200 in 26ms (compile: 5ms, proxy.ts: 5ms, render: 17ms)
 GET /test-streak-indicator 200 in 29ms (compile: 2ms, proxy.ts: 6ms, render: 21ms)
 GET /test-streak-indicator 200 in 29ms (compile: 4ms, proxy.ts: 5ms, render: 20ms)
 GET /test-streak-indicator 200 in 28ms (compile: 4ms, proxy.ts: 4ms, render: 19ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 4ms, render: 20ms)
 GET /test-streak-indicator 200 in 31ms (compile: 3ms, proxy.ts: 5ms, render: 23ms)
 GET /test-streak-indicator 200 in 29ms (compile: 5ms, proxy.ts: 6ms, render: 18ms)
 GET /test-streak-indicator 200 in 27ms (compile: 2ms, proxy.ts: 4ms, render: 20ms)
 GET /test-streak-indicator 200 in 29ms (compile: 5ms, proxy.ts: 4ms, render: 20ms)
 GET /test-streak-indicator 200 in 30ms (compile: 3ms, proxy.ts: 7ms, render: 20ms)
 GET /test-streak-indicator 200 in 33ms (compile: 3ms, proxy.ts: 4ms, render: 25ms)
 GET /test-streak-indicator 200 in 24ms (compile: 3ms, proxy.ts: 3ms, render: 18ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /test-streak-indicator 200 in 26ms (compile: 4ms, proxy.ts: 4ms, render: 18ms)
 GET /test-streak-indicator 200 in 27ms (compile: 3ms, proxy.ts: 6ms, render: 18ms)
 GET /test-streak-indicator 200 in 35ms (compile: 2ms, proxy.ts: 5ms, render: 28ms)
 GET /test-streak-indicator 200 in 35ms (compile: 4ms, proxy.ts: 8ms, render: 22ms)
 GET /test-streak-indicator 200 in 31ms (compile: 4ms, proxy.ts: 5ms, render: 23ms)
 GET /test-streak-indicator 200 in 32ms (compile: 4ms, proxy.ts: 8ms, render: 19ms)
 GET /test-streak-indicator 200 in 29ms (compile: 3ms, proxy.ts: 7ms, render: 19ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 6ms, render: 16ms)
 GET /test-streak-indicator 200 in 41ms (compile: 3ms, proxy.ts: 9ms, render: 29ms)
 GET /test-streak-indicator 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /test-streak-indicator 200 in 28ms (compile: 3ms, proxy.ts: 4ms, render: 21ms)
 GET /test-streak-indicator 200 in 30ms (compile: 4ms, proxy.ts: 6ms, render: 20ms)
 GET /test-streak-indicator 200 in 28ms (compile: 3ms, proxy.ts: 4ms, render: 21ms)
 GET /test-streak-indicator 200 in 31ms (compile: 6ms, proxy.ts: 4ms, render: 20ms)
 GET /test-streak-indicator 200 in 59ms (compile: 3ms, proxy.ts: 5ms, render: 51ms)
 GET /test-streak-indicator 200 in 48ms (compile: 3ms, proxy.ts: 4ms, render: 41ms)
 GET /test-streak-indicator 200 in 31ms (compile: 3ms, proxy.ts: 7ms, render: 21ms)
 GET /test-streak-indicator 200 in 47ms (compile: 3ms, proxy.ts: 4ms, render: 41ms)
 GET /test-streak-indicator 200 in 30ms (compile: 5ms, proxy.ts: 5ms, render: 20ms)
 GET /test-streak-indicator 200 in 28ms (compile: 3ms, proxy.ts: 4ms, render: 21ms)
 GET /test-streak-indicator 200 in 28ms (compile: 6ms, proxy.ts: 4ms, render: 18ms)
 GET /test-streak-indicator 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /test-streak-indicator 200 in 35ms (compile: 4ms, proxy.ts: 5ms, render: 26ms)
 GET /test-streak-indicator 200 in 29ms (compile: 8ms, proxy.ts: 5ms, render: 16ms)
 GET /test-streak-indicator 200 in 30ms (compile: 3ms, proxy.ts: 5ms, render: 22ms)
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\prerender-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\prerender-manifest.json',
  page: '/test-streak-indicator'
}
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\static\development\_buildManifest.js.tmp.fwbitieuma'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
